    11>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(3,10): error C1083: Cannot open include file: 'queuearr/queuearr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2675: unary '-': 'Rational' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2088: '-': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(31,3): error C2675: unary '-': 'Rational' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(31,3): error C2088: '-': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(31,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(42,3): error C2678: binary '+': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(43,3): error C2678: binary '+': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(44,3): error C2678: binary '+': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(45,3): error C2678: binary '+': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(56,3): error C2678: binary '-': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(57,3): error C2678: binary '-': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(58,3): error C2678: binary '-': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(59,3): error C2678: binary '-': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(70,3): error C2678: binary '*': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(71,3): error C2678: binary '*': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(72,3): error C2678: binary '*': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(73,3): error C2678: binary '*': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(86,3): error C2678: binary '/': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(87,3): error C2678: binary '/': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(88,3): error C2678: binary '/': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(89,3): error C2678: binary '/': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(90,3): error C2678: binary '/': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(91,3): error C2678: binary '/': no operator found which takes a left-hand operand of type 'Rational' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    19>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(13,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    19>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(14,19): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    19>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(14,41): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    19>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(23,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    19>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(24,19): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    19>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(24,41): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(16,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(17,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(26,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(26,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(34,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(38,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(39,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(42,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(45,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(52,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(58,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(65,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(67,19): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(67,37): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(68,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(73,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(76,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(84,28): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(88,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(99,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(101,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(104,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(106,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(111,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(114,6): error C2039: 'Resize': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(116,25): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(121,6): error C2039: 'Resize': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(134,3): error C2039: 'Resize': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(135,3): error C2039: 'Resize': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(135,3): error C2039: 'Size': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    15>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(136,3): error C2039: 'Resize': is not a member of 'DynArr' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    13>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex_io.cpp(24,5): error C2679: binary '>>': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex_io.vcxproj]
    13>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex_io.cpp(32,5): error C2679: binary '>>': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex_io.vcxproj]
    13>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex_io.cpp(41,3): error C2679: binary '<<': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex_io.vcxproj]
    13>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex_io.cpp(44,3): error C2679: binary '>>': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex_io.vcxproj]
